
Mono log profiler data
	Profiler version: 0.4
	Data version: 4
	Mean timer overhead: 44 nanoseconds
	Program startup: Fri Feb 24 18:13:24 2012
	Program ID: 11364
	Server listening on: 49457

JIT summary
	Compiled methods: 2803
	Generated code size: 651044

GC summary
	GC resizes: 11
	Max heap size: 3772416
	Object moves: 0
	Gen0 collections: 1232, max time: 6210us, total time: 1051952us, average: 853us
	GC handles weak: created: 1, destroyed: 0, max: 1

Allocation summary
     Bytes      Count  Average Type name
      13       13     257904 System.Linq.Enumerable/<CreateSelectIterator>c__Iterator27`2:System.Collections.Generic.IEnumerator<TResult>.get_Current ()
      13        8      65529 (wrapper delegate-invoke) <Module>:invoke_void__this___single_single_single_single (single,single,single,single)
      13        4      22005 Poincare.Geometry.Complex:get_Sqrt ()
      12        0          1 OpenTK.Platform.X11.X11Factory:CreateGLContext (OpenTK.Graphics.GraphicsMode,OpenTK.Platform.IWindowInfo,OpenTK.Graphics.IGraphicsContext,bool,int,int,OpenTK.Graphics.GraphicsContextFlags)
      12        8      65351 System.DateTime:op_Addition (System.DateTime,System.TimeSpan)
      11        0          1 OpenTK.Graphics.GraphicsMode:get_Default ()
      11        0          1 OpenTK.Platform.X11.X11GLContext:.ctor (OpenTK.Graphics.GraphicsMode,OpenTK.Platform.IWindowInfo,OpenTK.Graphics.IGraphicsContext,bool,int,int,OpenTK.Graphics.GraphicsContextFlags)
      11        1       1962 OpenTK.Graphics.GraphicsContext:get_CurrentContext ()
      11       11       1904 (wrapper managed-to-native) System.Reflection.MonoField:SetValueInternal (System.Reflection.FieldInfo,object,object)
      11        0          1 OpenTK.DisplayDevice:.cctor ()
      10        0          1 OpenTK.Platform.X11.X11Factory:CreateDisplayDeviceDriver ()
      10        7      50198 System.Collections.Generic.List`1:GetEnumerator ()
      10        1          1 OpenTK.Platform.X11.X11DisplayDevice:.cctor ()
      10        0          1 OpenTK.Graphics.GraphicsContext:.cctor ()
      10        0          1 System.Collections.Generic.Dictionary`2<OpenTK.ContextHandle, System.WeakReference>:.ctor ()
      10        6      52297 System.Collections.Generic.List`1<Poincare.Geometry.Complex>:GetEnumerator ()
      10        0          1 System.Collections.Generic.Dictionary`2<OpenTK.ContextHandle, System.WeakReference>:Init (int,System.Collections.Generic.IEqualityComparer`1<OpenTK.ContextHandle>)
       9        4      22005 Poincare.Geometry.Complex:op_Division (double,Poincare.Geometry.Complex)
       9        2          1 System.Collections.Generic.EqualityComparer`1<OpenTK.ContextHandle>:.cctor ()
       9        9     208032 Mono.Globalization.Unicode.SimpleCollator:GetContraction (string,int,int,Mono.Globalization.Unicode.Contraction[])
       9        0          1 OpenTK.Platform.X11.X11Joystick:.ctor ()
       8        0       1962 (wrapper delegate-invoke) <Module>:invoke_ContextHandle__this__ ()
       8        0         50 OpenTK.Platform.X11.X11Joystick:OpenJoystick (string,int)
       8        5      43852 Poincare.Geometry.Complex:get_One ()
       8        1       1962 OpenTK.Graphics.GraphicsContext:<.cctor>b__0 ()
       7        7          2 (wrapper managed-to-native) OpenTK.Platform.X11.Glx:CreateContext (intptr,OpenTK.Platform.X11.XVisualInfo&,intptr,bool)
       7        5      43526 Poincare.Geometry.Complex:op_Multiply (Poincare.Geometry.Complex,double)
       7        0         50 int:ToString ()
       7        0          4 OpenTK.Graphics.GraphicsMode:get_Index ()
       7        4         11 OpenTK.Graphics.GraphicsMode:LazySelectGraphicsMode ()
       7        0         50 System.NumberFormatter:NumberToString (int,System.IFormatProvider)
       6        6     129146 Poincare.Geometry.Complex:get_Modulus ()
       6        1          1 OpenTK.Platform.X11.X11DisplayDevice:QueryXRandR (System.Collections.Generic.List`1<OpenTK.DisplayDevice>)
       6        6     151076 Mono.Globalization.Unicode.SimpleCollator:GetExtenderType (int)
       6        6      65469 (wrapper managed-to-native) object:wrapper_native_0x7fc81ffcdf00 (OpenTK.Graphics.OpenGL.BeginMode)
       6        1      23530 System.Globalization.CultureInfo:get_CompareInfo ()
       6        6      65352 (wrapper managed-to-native) System.DateTime:GetNow ()
       6        0          2 System.Activator:CreateInstance (System.Type)
       5        5      85968 System.Linq.Check:Source (object)
       5        0        940 System.Reflection.MonoMethod:GetParameters ()
       5        0         50 System.NumberFormatter:GetInstance ()
       5        0          1 OpenTK.Graphics.GraphicsMode:.cctor ()
       5        0          1 System.NumberFormatter:.ctor (System.Threading.Thread)
       5        1      23531 System.Threading.Thread:get_CurrentCulture ()
       5        0          2 System.Activator:CreateInstance (System.Type,bool)
       5        3      23530 System.Globalization.CultureInfo:get_CurrentCulture ()
       5        1          1 Poincare.Geometry.Face:.ctor (Poincare.Geometry.FundamentalRegion)
       5        5     103840 Mono.Globalization.Unicode.MSCompatUnicodeTable:HasSpecialWeight (char)
       5        5        471 (wrapper managed-to-native) System.MonoType:GetMethodsByName (System.MonoType,string,System.Reflection.BindingFlags,bool,System.Type)
       5        0          1 System.Drawing.GDIPlus:.cctor ()
       4        0          1 OpenTK.Platform.Factory:.cctor ()
       4        4      65528 (wrapper managed-to-native) object:wrapper_native_0x7fc81ffd05c0 (single,single,single,single)
       4        2       5382 Poincare.Geometry.Extensions:Color4FromHSV (single,single,single,single)
       4        4      89400 System.Collections.Generic.List`1:get_Capacity ()
       4        0        944 System.Reflection.MonoMethodInfo:GetParametersInfo (intptr,System.Reflection.MemberInfo)
       4        4        944 (wrapper managed-to-native) System.Reflection.MonoMethodInfo:get_parameter_info (intptr,System.Reflection.MemberInfo)
       4        4     104016 Mono.Globalization.Unicode.SimpleCollator:FilterOptions (int,System.Globalization.CompareOptions)
       4        0         59 OpenTK.GameWindow:SwapBuffers ()
       4        0       1900 OpenTK.Graphics.GraphicsContext:OpenTK.Graphics.IGraphicsContextInternal.GetAddress (string)
       4        0         63 OpenTK.Platform.X11.X11GLNative:ProcessEvents ()
       4        0         59 OpenTK.Graphics.GraphicsContext:SwapBuffers ()
       4        0         60 OpenTK.NativeWindow:ProcessEvents ()
       4        3      21581 Poincare.Geometry.Complex:get_I ()
       4        0         60 OpenTK.NativeWindow:ProcessEvents (bool)
       4        4      70733 OpenTK.Graphics.Color4:.ctor (single,single,single,single)
       4        0       1901 OpenTK.Platform.X11.X11GLContext:GetAddress (string)
       4        0          1 System.Globalization.CompareInfo:.ctor (System.Globalization.CultureInfo)
       4        0         59 OpenTK.Platform.X11.X11GLContext:SwapBuffers ()
       4        4      65351 System.DateTime:.ctor (long,System.DateTimeKind)
       4        4          1 (wrapper managed-to-native) System.Drawing.GDIPlus:GdiplusStartup (ulong&,System.Drawing.GdiplusStartupInput&,System.Drawing.GdiplusStartupOutput&)
       3        0          1 OpenTK.Configuration:.cctor ()
       3        2      21462 Poincare.Geometry.Complex:op_Subtraction (double,Poincare.Geometry.Complex)
       3        0          1 System.Globalization.CultureInfo:.cctor ()
       3        0          2 OpenTK.Input.KeyboardDevice:.ctor ()
       3        0          3 System.Enum:GetValues (System.Type)
       3        3      65358 System.DateTime:.ctor (long)
       3        0          2 System.Globalization.CultureInfo:.ctor (int,bool,bool)
       3        3         59 (wrapper managed-to-native) OpenTK.Platform.X11.Glx:SwapBuffers (intptr,intptr)
       3        0          2 Mono.Globalization.Unicode.SimpleCollator:.ctor (System.Globalization.CultureInfo)
       3        0          1 Mono.Globalization.Unicode.SimpleCollator:.cctor ()
       3        3      50198 System.Collections.Generic.List`1/Enumerator:.ctor (System.Collections.Generic.List`1<T>)
       3        1          1 System.Globalization.CultureInfo:ConstructInvariant (bool)
       3        3      52297 System.Collections.Generic.List`1/Enumerator<Poincare.Geometry.Complex>:.ctor (System.Collections.Generic.List`1<Poincare.Geometry.Complex>)
       3        0       3808 System.Reflection.MonoField:get_FieldType ()
       3        0       1904 System.Reflection.MonoField:CheckGeneric ()
       3        0          1 OpenTK.Graphics.OpenGL.GL:TexImage2D (OpenTK.Graphics.OpenGL.TextureTarget,int,OpenTK.Graphics.OpenGL.PixelInternalFormat,int,int,int,OpenTK.Graphics.OpenGL.PixelFormat,OpenTK.Graphics.OpenGL.PixelType,intptr)
       3        0          2 Poincare.Application.Game:OnResize (System.EventArgs)
       3        0       2021 OpenTK.Graphics.GraphicsContext:get_IsCurrent ()
       3        0          2 System.MonoType:GetDefaultConstructor ()
       3        3      42984 System.Linq.Enumerable/<CreateSelectIterator>c__Iterator27`2:.ctor ()
       3        0        470 System.Type:GetMethod (string)
       3        0          1 (wrapper delegate-invoke) <Module>:invoke_void__this___TextureTarget_int_PixelInternalFormat_int_int_int_PixelFormat_PixelType_intptr (OpenTK.Graphics.OpenGL.TextureTarget,int,OpenTK.Graphics.OpenGL.PixelInternalFormat,int,int,int,OpenTK.Graphics.OpenGL.PixelFormat,OpenTK.Graphics.OpenGL.PixelType,intptr)
       3        3          1 (wrapper managed-to-native) object:wrapper_native_0x7fc81ffdb100 (OpenTK.Graphics.OpenGL.TextureTarget,int,OpenTK.Graphics.OpenGL.PixelInternalFormat,int,int,int,OpenTK.Graphics.OpenGL.PixelFormat,OpenTK.Graphics.OpenGL.PixelType,intptr)
       3        0         59 Poincare.Geometry.Mobius:CreateDiscTranslation (Poincare.Geometry.Complex,Poincare.Geometry.Complex)
       3        3      48425 System.Collections.Generic.List`1/Enumerator<Poincare.Geometry.Polygon>:.ctor (System.Collections.Generic.List`1<Poincare.Geometry.Polygon>)
       3        3      42984 System.Linq.Enumerable/<CreateSelectIterator>c__Iterator27`2<Poincare.Geometry.Polygon, Poincare.Geometry.Polygon>:Dispose ()
       3        0       1916 System.MonoType:get_ContainsGenericParameters ()
       2        0          3 System.MonoType:GetFields (System.Reflection.BindingFlags)
       2        0       2023 OpenTK.Platform.X11.X11GLContext:get_IsCurrent ()
       2        0          3 System.MonoEnumInfo:GetInfo (System.Type,System.MonoEnumInfo&)
       2        2      42984 System.Linq.Enumerable/<CreateSelectIterator>c__Iterator27`2:Dispose ()
       2        0        119 Poincare.Geometry.Mobius:CreateDiscAutomorphism (Poincare.Geometry.Complex,double)
       2        2          3 (wrapper managed-to-native) System.MonoType:GetFields_internal (System.MonoType,System.Reflection.BindingFlags,System.Type)
       2        2       1900 (wrapper managed-to-native) System.Reflection.MonoField:ResolveType (System.Reflection.MonoField)
       2        2      42984 System.Linq.Enumerable/<CreateSelectIterator>c__Iterator27`2<Poincare.Geometry.Polygon, Poincare.Geometry.Polygon>:System.Collections.Generic.IEnumerable<TResult>.GetEnumerator ()
       2        2      42984 System.Linq.Enumerable/<CreateSelectIterator>c__Iterator27`2:System.Collections.Generic.IEnumerable<TResult>.GetEnumerator ()
       2        0          1 OpenTK.Platform.X11.X11GraphicsMode:SelectGraphicsMode (OpenTK.Graphics.ColorFormat,int,int,int,OpenTK.Graphics.ColorFormat,int,bool)
       2        0          1 System.MonoType:GetMethods (System.Reflection.BindingFlags)
       2        0        137 System.Array:qsort (System.Array,System.Array,int,int,System.Collections.IComparer)
       2        2      42984 (wrapper managed-to-managed) Poincare.Geometry.Edge[]:System.Collections.Generic.ICollection`1.get_Count ()
       2        2      42984 System.Collections.Generic.List`1/Enumerator:Dispose ()
       2        2      42984 (wrapper managed-to-managed) Poincare.Geometry.Polygon[]:System.Collections.Generic.ICollection`1.get_Count ()
       2        2      42997 System.Collections.Generic.List`1/Enumerator<Poincare.Geometry.Complex>:Dispose ()
       2        0        470 System.MonoType:GetMethodImpl (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
       2        2        470 (wrapper managed-to-native) System.Delegate:CreateDelegate_internal (System.Type,object,System.Reflection.MethodInfo,bool)
       2        2      42984 System.Collections.Generic.List`1/Enumerator<Poincare.Geometry.Polygon>:Dispose ()
       2        0          2 System.Type:GetConstructor (System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
       2        0          2 OpenTK.GameWindow:set_VSync (OpenTK.VSyncMode)
       2        1      11532 Poincare.Geometry.Complex:CreatePolar (double,double)
       2        0          1 System.IO.Directory:GetFiles (string,string)
       2        0          2 System.MonoType:GetConstructorImpl (System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
       2        0         59 OpenTK.GameWindow:RaiseUpdateFrame (System.Diagnostics.Stopwatch,double&,OpenTK.FrameEventArgs)
       2        0          2 OpenTK.Graphics.GraphicsContext:set_VSync (bool)
       2        2      47060 Mono.Globalization.Unicode.SimpleCollator:ClearBuffer (byte*,int)
       2        0          1 System.IO.Directory:GetFileSystemEntries (string,string,System.IO.FileAttributes,System.IO.FileAttributes)
       2        0          2 OpenTK.Platform.X11.X11GLContext:set_VSync (bool)
       2        1       1905 (wrapper managed-to-native) OpenTK.Platform.X11.Glx:GetProcAddress (string)
       2        0          2 OpenTK.Platform.X11.Glx/Sgi:SwapInterval (int)
       2        2          2 (wrapper managed-to-native) object:wrapper_native_0x7fc81fd5be40 (int)
       2        1       4162 OpenTK.Platform.X11.XLock:.ctor (intptr)
       2        1          2 OpenTK.NativeWindow:set_Events (bool)
       1        0          1 OpenTK.Platform.X11.API:.cctor ()
       1        0       1909 System.MonoType:IsSubclassOf (System.Type)
       1        0          2 OpenTK.Platform.X11.Functions:XOpenDisplay (intptr)
       1        1          6 OpenTK.Platform.X11.X11GLNative:RefreshWindowBounds (OpenTK.Platform.X11.XEvent&)
       1        1          2 (wrapper managed-to-native) OpenTK.Platform.X11.Functions:sys_XOpenDisplay (intptr)
       1        0          1 OpenTK.Platform.X11.X11GraphicsMode:SelectVisualUsingFBConfig (OpenTK.Graphics.ColorFormat,int,int,int,OpenTK.Graphics.ColorFormat,int,bool)
       1        0          1 (wrapper runtime-invoke) <Module>:runtime_invoke_void__this___object_object (object,intptr,intptr,intptr)
       1        0       3924 System.WeakReference:get_Target ()
       1        0       4162 OpenTK.Platform.X11.XLock:Dispose ()
       1        0          2 Mono.Globalization.Unicode.MSCompatUnicodeTable:BuildTailoringTables (System.Globalization.CultureInfo,Mono.Globalization.Unicode.TailoringInfo,Mono.Globalization.Unicode.Contraction[]&,Mono.Globalization.Unicode.Level2Map[]&)
